No,Type,MAT,TS,CT,TM,Shape,Size,Zeta Potential,DE_tumor
268,Organic,Other OM,Passive,Breast,Allograft Heterotopic,Spherical,2.2552725,34.4,0.247518061
269,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.1818436,-10.3,0.120491901
270,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.1958997,-8.8,0.22400043
271,Organic,Polymeric,Passive,Sarcoma,Allograft Orthotopic,Spherical,2.1303338,NA,0.071483525
272,Organic,Polymeric,Passive,Sarcoma,Allograft Orthotopic,Spherical,2.1892095,NA,0.120321012
273,Organic,Liposome,Passive,Breast,Allograft Heterotopic,Spherical,1.94939,-40,0.094811321
274,Organic,Liposome,Passive,Breast,Allograft Heterotopic,Spherical,2.1398791,-14,0.128685141
275,Organic,Liposome,Passive,Breast,Allograft Heterotopic,Spherical,2.10721,5,0.14035967
276,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,1.3096302,3.91,0.009783013
277,Organic,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,2.0413927,-5.1,0.149559859
278,Organic,Polymeric,Active,Liver,Xenograft Heterotopic,Spherical,2.0464952,-6.2,0.211600156
279,Organic,Polymeric,Passive,Colon,Allograft Heterotopic,Spherical,2.0224284,-4.8,0.444985299
280,Organic,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,2.155336,0,0.311793985
281,Organic,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,2.161368,0,0.311915318
282,Organic,Polymeric,Active,Liver,Xenograft Heterotopic,Spherical,2.1702617,0,0.427035169
283,Organic,Other OM,Active,Liver,Xenograft Heterotopic,Spherical,2.0021661,-23.1,0.035738943
284,Organic,Other OM,Active,Liver,Xenograft Heterotopic,Spherical,2.0021661,-23.1,0.042828094
285,Organic,Dendrimer,Passive,Colon,Allograft Heterotopic,Spherical,2.3560259,30.3,6.873319527
286,Organic,Dendrimer,Active,Colon,Allograft Heterotopic,Spherical,2.1702617,18.4,31.15166814
287,Organic,Polymeric,Passive,Lung,Xenograft Heterotopic,Spherical,2.0285713,35.6,0.142022595
288,Organic,Polymeric,Active,Lung,Xenograft Heterotopic,Spherical,2.3565994,28.3,0.18297664
289,Organic,Polymeric,Passive,Lung,Xenograft Heterotopic,Spherical,2.0285713,35.6,0.150660745
290,Organic,Polymeric,Active,Lung,Xenograft Heterotopic,Spherical,2.3565994,28.3,0.288901289
291,Organic,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,1.9849771,0,0.502597284
292,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.0986437,-7.4,0.194102564
293,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.1152776,-2.3,0.315192308
294,Organic,Other OM,Active,Prostate,Xenograft Heterotopic,Spherical,NA,NA,0.243050872
295,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.2615008,-22.6,5.362762999
296,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.1818436,0,0.673007246
297,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.2121876,0,0.562736742
298,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.1818436,0,1.136174842
299,Organic,Liposome,Passive,Prostate,Xenograft Heterotopic,Spherical,1.9684829,-32.2,0.149013994
300,Organic,Liposome,Active,Prostate,Xenograft Heterotopic,Spherical,2.0086002,-12.2,0.390763733
301,Organic,Other OM,Active,Liver,Allograft Heterotopic,Spherical,2.2557548,-20.3,0.07756503
302,Organic,Other OM,Active,Liver,Allograft Heterotopic,Spherical,2.1156105,-8.2,0.094515117
303,Organic,Other OM,Passive,Liver,Allograft Heterotopic,Spherical,1.7355989,-22.3,1.135149081
304,Organic,Liposome,Active,Cervix,Xenograft Heterotopic,Spherical,1.0934217,27.2,3.733625271
305,Organic,Other OM,Active,Sarcoma,Allograft Orthotopic,Spherical,2.1293676,-35.1,2.706430799
306,Organic,Other OM,Active,Sarcoma,Allograft Orthotopic,Spherical,2.1528996,-31,3.988853556
307,Hybrid,Hybrid,Passive,Liver,Allograft Heterotopic,Spherical,2.0881361,-30.1,0.038357173
308,Hybrid,Hybrid,Active,Liver,Allograft Heterotopic,Spherical,2.3396502,-30.1,0.053030204
309,Organic,Polymeric,Passive,Other,Allograft Heterotopic,Spherical,0.9344985,NA,0.55823644
310,Organic,Polymeric,Passive,Other,Allograft Heterotopic,Spherical,1.40824,NA,1.783373756
311,Organic,Polymeric,Active,Breast,Xenograft Heterotopic,Spherical,NA,-22.1,0.166308594
312,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.155336,NA,0.207802858
313,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.1731863,NA,0.296563624
314,Organic,Other OM,Active,Lung,Xenograft Heterotopic,Spherical,2.2070955,-31.1,0.093270199
315,Organic,Polymeric,Passive,Skin,Allograft Orthotopic,Spherical,2.2203696,-36.7,0.150057208
316,Organic,Other OM,Passive,Breast,Allograft Heterotopic,Spherical,2.1254813,-27.1,0.047110238
317,Organic,Other OM,Passive,Sarcoma,Allograft Orthotopic,Plate,NA,-6,0.128441511
318,Organic,Other OM,Active,Sarcoma,Allograft Orthotopic,Plate,NA,-5.96,0.169412162
319,Organic,Polymeric,Passive,Colon,Xenograft Heterotopic,Spherical,1.8825245,-13,0.208698659
320,Organic,Polymeric,Passive,Skin,Allograft Orthotopic,Spherical,2.1760913,0,0.377306208
321,Organic,Polymeric,Active,Skin,Allograft Orthotopic,Spherical,2.1846914,0,0.691478315
322,Organic,Polymeric,Passive,Breast,Allograft Orthotopic,Spherical,2.1643529,-22.7,0.164754351
323,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.2211533,12.3,0.159676486
324,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.2432861,8.7,0.228940676
325,Organic,Other OM,Passive,Liver,Allograft Heterotopic,Spherical,2.3111178,-26.9,0.334697939
326,Organic,Other OM,Active,Liver,Allograft Heterotopic,Spherical,2.3430145,-38,0.434049163
327,Organic,Other OM,Passive,Liver,Allograft Heterotopic,Spherical,2.2702129,-19,0.008095257
328,Hybrid,Hybrid,Passive,Breast,Xenograft Heterotopic,Plate,1.7497363,0,0.375366071
329,Organic,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,1.307496,-2,0.747635691
330,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.2953471,-20.4,2.624417537
331,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.4421661,-23.5,2.292847482
332,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.544068,-27.2,0.940774979
333,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.4121244,-23.7,2.596322335
334,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.1947918,-23.7,4.010675616
335,Organic,Other OM,Active,Breast,Xenograft Heterotopic,Spherical,1.9479236,-15.6,0.956134637
336,Organic,Liposome,Passive,Other,Xenograft Heterotopic,Spherical,2.0633334,-36.4,0.243440955
337,Organic,Polymeric,Passive,Lung,Xenograft Heterotopic,Spherical,2.2182729,25.1,10.05163862
338,Organic,Polymeric,Active,Lung,Xenograft Heterotopic,Spherical,2.2655253,21.1,23.41807257
339,Organic,Liposome,Passive,Other,Xenograft Heterotopic,Spherical,2.0515384,-39.7,5.975741381
340,Organic,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,2.0884905,-15,1.413391162
341,Organic,Liposome,Passive,Ovary,Xenograft Heterotopic,Spherical,1.7581546,34.5,0.183928067
342,Organic,Liposome,Active,Ovary,Xenograft Heterotopic,Spherical,1.9047155,-36.9,0.280675286
343,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.0305997,23.3,0.818208011
344,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.2787536,26.1,0.645098244
345,Organic,Other OM,Passive,Liver,Allograft Heterotopic,Rod,2.2268576,24.2,0.80215076
346,Organic,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,1.2695129,-1.8,1.011689638
347,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.1367206,-15.6,0.313794197
348,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.1105897,-9.1,0.241947975
349,Organic,Polymeric,Active,Breast,Xenograft Orthotopic,Spherical,2.0827854,-2.4,0.155982007
350,Organic,Other OM,Passive,Lung,Xenograft Heterotopic,Spherical,1.7323938,0,0.205087532
351,Organic,Liposome,Passive,Breast,Xenograft Heterotopic,Spherical,2.0538464,-53.2,0.103711321
352,Organic,Liposome,Passive,Breast,Xenograft Heterotopic,Spherical,2.3552599,-52.4,0.067048802
353,Organic,Liposome,Passive,Breast,Xenograft Heterotopic,Spherical,2.5833122,-53.9,0.045216714
354,Organic,Polymeric,Passive,Prostate,Xenograft Heterotopic,Spherical,1.9822712,0,2.841724757
355,Organic,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,1.30103,5,1.671759148
356,Organic,Polymeric,Active,Cervix,Xenograft Heterotopic,Spherical,1.30103,5,3.206550797
357,Organic,Polymeric,Passive,Colon,Allograft Heterotopic,Spherical,2.0791812,-18,0.137614719
358,Organic,Polymeric,Passive,Sarcoma,Allograft Orthotopic,Spherical,2.4504031,-9.7,0.150824651
359,Organic,Hydrogel,Active,Liver,Allograft Heterotopic,Spherical,1.8981765,-40,0.429154374
360,Organic,Hydrogel,Active,Liver,Allograft Heterotopic,Spherical,1.8215135,-40,0.193171633
361,Organic,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,2.2132521,-19.6,8.449314024
362,Organic,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,2.0737184,-13.7,6.814374034
363,Organic,Hydrogel,Passive,Liver,Allograft Heterotopic,Spherical,2.2068259,-30.9,0.31053961
364,Organic,Dendrimer,Active,Breast,Allograft Heterotopic,Spherical,1.8444772,-2.1,8.508192769
365,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.0119931,0,1.663636231
366,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.0119931,0,1.705969727
367,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.0119931,0,1.683516602
368,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.0334238,0,2.255202842
369,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.0334238,0,2.76216925
370,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.0334238,0,2.326550387
371,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.071882,0,1.364524743
372,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.071882,0,1.172861757
373,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.071882,0,1.508825581
374,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,1.9637878,0,1.772790179
375,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,1.9637878,0,2.381105263
376,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,1.9637878,0,2.299807018
377,Organic,Other OM,Passive,Lung,Xenograft Heterotopic,Spherical,2.0881361,-13.2,0.825960632
378,Organic,Other OM,Passive,Skin,Allograft Orthotopic,Rod,2.279895,-10.1,0.111347409
379,Organic,Liposome,Active,Cervix,Xenograft Heterotopic,Spherical,2.2586373,-5.7,10.9933661
380,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,NA,-19.2,0.070613661
381,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,NA,-20.3,0.049652451
382,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,NA,-21.2,0.133143048
383,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,NA,-22.2,0.075822029
384,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,NA,-21.5,0.188959514
385,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,NA,-18.9,0.355029622
386,Inorganic,Other IM,Active,Brain,Xenograft Orthotopic,Spherical,2,-32.5,3.804375
387,Organic,Polymeric,Active,Lung,Xenograft Heterotopic,Spherical,1.3974185,-15.5,6.24625
388,Organic,Polymeric,Active,Breast,Xenograft Orthotopic,Spherical,1.9542425,-13.9,0.142574601
389,Organic,Polymeric,Active,Breast,Xenograft Orthotopic,Spherical,1.9542425,-13.9,0.140054793
390,Organic,Polymeric,Passive,Colon,Xenograft Heterotopic,Other,1.1139434,NA,1.960891737
391,Inorganic,Other IM,Active,Lung,Xenograft Heterotopic,Plate,2.2304489,-43,0.526814357
392,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,1.50515,-12,3.697675859
393,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,1.7242759,-16,2.999698639
394,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.1702617,-23,2.622589272
395,Organic,Polymeric,Active,Glioma,Allograft Orthotopic,Spherical,3.0791812,NA,0.037180349
396,Organic,Polymeric,Active,Glioma,Allograft Orthotopic,Spherical,3.0791812,NA,0.030106164
397,Organic,Polymeric,Active,Glioma,Allograft Orthotopic,Spherical,2.4701164,-42.9,0.03368685
398,Organic,Polymeric,Active,Glioma,Allograft Orthotopic,Spherical,2.4701164,-42.9,0.014226781
399,Inorganic,Other IM,Active,Breast,Xenograft Orthotopic,Spherical,2.0899051,-20.8,6.31125
400,Inorganic,Other IM,Active,Breast,Xenograft Orthotopic,Spherical,0.7993405,-6.9,0.969774987
401,Inorganic,Other IM,Passive,Breast,Xenograft Orthotopic,Spherical,0.7993405,-6.9,0.503451679
402,Inorganic,Other IM,Active,Breast,Xenograft Orthotopic,Spherical,0.7993405,-6.9,0.419423682
403,Inorganic,Other IM,Passive,Liver,Xenograft Heterotopic,Rod,2.1760913,NA,0.184382826
404,Inorganic,Iron Oxide,Passive,Lung,Xenograft Heterotopic,Spherical,2.3836179,-21.9,0.260027352
405,Organic,Polymeric,Active,Breast,Xenograft Heterotopic,Spherical,2.1702617,NA,0.476721779
406,Organic,Polymeric,Active,Breast,Xenograft Orthotopic,Spherical,2.0652061,-36.4,0.110019875
407,Organic,Polymeric,Active,Breast,Xenograft Orthotopic,Spherical,2.0124154,-41.1,0.5357393
408,Organic,Polymeric,Active,Breast,Xenograft Orthotopic,Spherical,2.0445398,-47.5,0.639316478
409,Organic,Polymeric,Active,Breast,Xenograft Orthotopic,Spherical,2.0281644,-46.7,1.007921729
410,Organic,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,2.1760913,NA,12.0676573
411,Inorganic,Other IM,Passive,Glioma,Allograft Orthotopic,Spherical,1.9190781,-30.4,0.000174073
412,Inorganic,Other IM,Passive,Glioma,Allograft Orthotopic,Spherical,2.4216039,-37.3,0.000274508
413,Inorganic,Other IM,Passive,Liver,Xenograft Heterotopic,Spherical,NA,6.36,43.51519159
414,Organic,Liposome,Passive,Liver,Xenograft Heterotopic,Spherical,2,NA,0.912671137
415,Organic,Other OM,Passive,Breast,Xenograft Heterotopic,Spherical,2.1205739,NA,0.397060839
416,Organic,Liposome,Active,Breast,Xenograft Orthotopic,Spherical,2.0827854,-4.3,0.336221014
417,Inorganic,Gold,Passive,Other,Allograft Heterotopic,Spherical,2.60206,-42.57,4.560403364
418,Inorganic,Silica,Passive,Breast,Xenograft Heterotopic,Spherical,1.1348144,0.77,6.221122112
419,Inorganic,Silica,Passive,Breast,Xenograft Heterotopic,Spherical,1.1348144,0.77,0.8576379
420,Inorganic,Other IM,Passive,Breast,Xenograft Heterotopic,Spherical,2.1448854,-16.49,2.302500429
421,Inorganic,Other IM,Passive,Cervix,Xenograft Heterotopic,Spherical,2.1649474,NA,0.272874407
422,Organic,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,2.1583625,NA,1.009324339
423,Organic,Liposome,Passive,Breast,Xenograft Heterotopic,Spherical,2.1119343,-7.92,0.000802715
424,Organic,Liposome,Passive,Breast,Xenograft Heterotopic,Spherical,2.0599419,-24.3,0.001788275
425,Organic,Liposome,Passive,Liver,Xenograft Heterotopic,Spherical,2.1994809,-8.96,0.5028
426,Organic,Liposome,Passive,Liver,Xenograft Heterotopic,Spherical,2.168792,-12.54,0.326
427,Organic,Liposome,Passive,Liver,Xenograft Heterotopic,Spherical,2.1439511,-13.92,0.3012
428,Organic,Polymeric,Passive,Breast,Allograft Orthotopic,Rod,NA,-20.8,0.321542703
429,Organic,Polymeric,Passive,Breast,Allograft Orthotopic,Rod,NA,-14.7,1.436287565
430,Organic,Liposome,Passive,Colon,Allograft Heterotopic,Spherical,2.0791812,-25,0.178462791
431,Organic,Liposome,Passive,Colon,Allograft Heterotopic,Spherical,2.1303338,-18,0.613816474
432,Inorganic,Other IM,Passive,Breast,Xenograft Heterotopic,Plate,2.4913617,-10.96,0.295206525
433,Inorganic,Other IM,Passive,Breast,Xenograft Heterotopic,Plate,2.4913617,-20,0.85783439
434,Inorganic,Gold,Active,Other,Allograft Heterotopic,Rod,2.155943,-8.8,3.896361892
435,Organic,Polymeric,Passive,Breast,Allograft Orthotopic,Spherical,1.5156089,-1.74,4.064847781
436,Organic,Polymeric,Passive,Breast,Allograft Orthotopic,Spherical,1.5156089,-1.74,2.109310897
437,Inorganic,Other IM,Active,Breast,Xenograft Heterotopic,Spherical,2.3085644,-22.2,0.483567837
438,Inorganic,Other IM,Active,Breast,Xenograft Heterotopic,Spherical,2.3085644,-22.2,1.438785414
439,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Rod,2.4510799,-19.7,0.01498037
440,Inorganic,Other IM,Active,Cervix,Xenograft Heterotopic,Spherical,2.39794,-15.8,0.959773529
441,Organic,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,2.4473131,-2.629,0.433061571
442,Organic,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,2.4720247,-1.078,0.440492399
443,Inorganic,Other IM,Active,Breast,Xenograft Heterotopic,Plate,2,-8,0.845213857
444,Inorganic,Other IM,Passive,Sarcoma,Xenograft Heterotopic,Spherical,1.3222193,-25,2.78544146
445,Inorganic,Other IM,Active,Lung,Xenograft Heterotopic,Plate,2.0413927,NA,0.215560977
446,Inorganic,Other IM,Active,Lung,Xenograft Heterotopic,Plate,2.0413927,NA,0.578098987
447,Inorganic,Other IM,Passive,Breast,Xenograft Heterotopic,Spherical,2.3718065,-20.9,0.891158019
448,Inorganic,Other IM,Passive,Breast,Xenograft Heterotopic,Spherical,2.3718065,-20.9,0.472291102
449,Organic,Polymeric,Passive,Breast,Allograft Orthotopic,Rod,NA,-41.93,0.029302745
450,Organic,Polymeric,Passive,Breast,Allograft Orthotopic,Rod,NA,-29.6,0.0675
451,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.0166155,-3,0.017970916
452,Hybrid,Hybrid,Active,Breast,Xenograft Heterotopic,Spherical,2.3348557,-18.7,6.755770023
453,Organic,Liposome,Passive,Pancreas,Xenograft Heterotopic,Spherical,2.0863598,-1,0.100961675
454,Organic,Polymeric,Active,Ovary,Xenograft Heterotopic,Spherical,1.4771213,-25.8,0.152960018
455,Inorganic,Other IM,Passive,Breast,Xenograft Heterotopic,Spherical,2.3525684,-18.57,2.124732824
456,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.0205479,-1.66452,1.372671756
457,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.0228311,-1.86774,1.61817577
458,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.0205479,-1.66452,1.207880435
459,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,1.9589041,-2.00806,1.885869565
460,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,1.9931507,-1.95484,0.96682503
461,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,1.9611872,-1.91613,0.527353552
462,Organic,Liposome,Active,Sarcoma,Xenograft Heterotopic,Spherical,2.1341771,-24.2,4.239076258
463,Organic,Liposome,Active,Sarcoma,Xenograft Heterotopic,Spherical,2.1341771,-24.2,5.320838044
464,Organic,Liposome,Active,Sarcoma,Xenograft Heterotopic,Spherical,2.1341771,-24.2,23.09143592
465,Organic,Other OM,Active,Breast,Xenograft Orthotopic,Rod,2.4326487,-13.7,0.003370004
466,Inorganic,Other IM,Active,Glioma,Xenograft Orthotopic,Spherical,1.8034571,-2.2,7.177349058
467,Inorganic,Other IM,Active,Glioma,Xenograft Orthotopic,Spherical,1.8034571,-2.2,0.140795499
468,Organic,Other OM,Passive,Colon,Allograft Orthotopic,Other,NA,NA,0.355039267
469,Organic,Other OM,Active,Breast,Xenograft Heterotopic,Spherical,1.544068,-30.9,1.562473119
470,Organic,Polymeric,Passive,Colon,Xenograft Heterotopic,Spherical,1.9542425,NA,0.082133689
471,Organic,Polymeric,Passive,Colon,Allograft Orthotopic,Spherical,1.30103,-0.3,0.26954518
472,Inorganic,Other IM,Active,Ovary,Xenograft Heterotopic,Spherical,2.0374265,3.45,0.593699532
473,Hybrid,Hybrid,Active,Cervix,Xenograft Heterotopic,Spherical,2.2474823,20.5,10.77953376
474,Organic,Polymeric,Active,Liver,Xenograft Heterotopic,Spherical,2.25042,-15.7,0.7153775
475,Organic,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,2.1492191,-17.6,0.27947125
476,Inorganic,Other IM,Active,Glioma,Xenograft Heterotopic,Spherical,1.4216039,NA,0.58393
477,Inorganic,Other IM,Passive,Glioma,Xenograft Heterotopic,Spherical,1,NA,0.304286356
478,Organic,Other OM,Active,Lung,Xenograft Heterotopic,Plate,2,-45.3,0.078238602
479,Inorganic,Silica,Active,Breast,Xenograft Heterotopic,Spherical,0.8633229,NA,0.447303326
480,Inorganic,Silica,Passive,Breast,Xenograft Heterotopic,Spherical,0.8573325,NA,0.180374986
481,Inorganic,Silica,Active,Breast,Xenograft Heterotopic,Spherical,0.8633229,NA,0.150509297
482,Inorganic,Silica,Active,Breast,Xenograft Orthotopic,Spherical,0.80618,NA,3.66138243
483,Inorganic,Silica,Passive,Breast,Xenograft Orthotopic,Spherical,0.80618,NA,0.1086016
484,Organic,Polymeric,Active,Prostate,Xenograft Heterotopic,Spherical,NA,-27.2,0.764536232
485,Organic,Polymeric,Passive,Prostate,Xenograft Heterotopic,Spherical,NA,-13.5,0.405573697
486,Inorganic,Other IM,Active,Cervix,Xenograft Heterotopic,Spherical,1.4578819,48.1,1.288404229
487,Inorganic,Other IM,Passive,Cervix,Xenograft Heterotopic,Other,2.2820508,-21.24,0.463824209
488,Inorganic,Silica,Active,Breast,Xenograft Heterotopic,Spherical,1.8627275,NA,0.064774853
489,Inorganic,Silica,Active,Breast,Xenograft Heterotopic,Spherical,1.8863215,NA,0.088575
490,Hybrid,Hybrid,Passive,Glioma,Xenograft Heterotopic,Spherical,NA,NA,1.171585068
491,Inorganic,Other IM,Passive,Cervix,Xenograft Heterotopic,Other,2.3617278,NA,0.367423039
492,Inorganic,Silica,Passive,Liver,Xenograft Heterotopic,Spherical,2.1075491,-7.43,0.657221203
493,Organic,Hydrogel,Active,Lung,Xenograft Heterotopic,Spherical,2.3961993,0,0.539457325
494,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.2174839,-35.8,2.36114298
495,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.209515,-37.2,2.69493966
496,Organic,Polymeric,Active,Breast,Xenograft Heterotopic,Spherical,NA,-12.03,1.704821558
497,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,NA,-17.81,0.806413141
498,Organic,Liposome,Active,Breast,Xenograft Heterotopic,Spherical,NA,-12.5,4.563369258
499,Organic,Hydrogel,Passive,Liver,Allograft Heterotopic,Spherical,2.2944662,-36,0.369950488
500,Organic,Hydrogel,Passive,Liver,Allograft Heterotopic,Spherical,2.4409091,-32,0.590925728
501,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.0902581,-10.4,0.306314781
502,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.1099159,-22.7,0.219074736
503,Organic,Liposome,Passive,Ovary,Xenograft Heterotopic,Spherical,1.7619278,-65.12,0.027797855
504,Hybrid,Hybrid,Active,Breast,Xenograft Heterotopic,Spherical,2.0219538,-8.421,0.515045483
505,Inorganic,Other IM,Active,Lung,Xenograft Heterotopic,Spherical,2.0086002,NA,13.5739972
506,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.1587544,-33.82,0.280379653
507,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.2025973,-37.97,0.326574324
508,Organic,Other OM,Active,Lung,Xenograft Heterotopic,Spherical,2.2301934,-17.3,4.187611031
509,Inorganic,Other IM,Passive,Breast,Xenograft Heterotopic,Spherical,1.9903389,0.137,4.976404489
510,Inorganic,Other IM,Passive,Other,Allograft Orthotopic,Plate,1.3424227,-10.6,0.839419795
511,Organic,Polymeric,Passive,Breast,Xenograft Orthotopic,Spherical,2.2718416,7.9,3.829121763
512,Inorganic,Other IM,Passive,Liver,Allograft Heterotopic,Other,1.6127839,NA,0.353367017
513,Inorganic,Other IM,Passive,Breast,Xenograft Heterotopic,Spherical,2.1139434,9.5,1.690449936
514,Inorganic,Gold,Active,Pancreas,Xenograft Heterotopic,Spherical,1.5423274,-21.3,0.457392284
515,Inorganic,Gold,Active,Pancreas,Xenograft Heterotopic,Spherical,1.5423274,-21.3,2.861981308
516,Inorganic,Gold,Active,Pancreas,Xenograft Orthotopic,Spherical,1.5423274,-21.3,0.34408443
517,Organic,Other OM,Passive,Ovary,Xenograft Heterotopic,Other,2.0729847,-26.71,0.004865047
518,Organic,Other OM,Active,Ovary,Xenograft Heterotopic,Other,2.107888,-21.42,0.020384068
519,Inorganic,Gold,Active,Breast,Xenograft Heterotopic,Spherical,1.307496,-17.6,1.920999564
520,Organic,Other OM,Active,Liver,Allograft Heterotopic,Spherical,1.9395193,NA,2.195316615
521,Organic,Liposome,Passive,Colon,Xenograft Heterotopic,Spherical,2.0211893,-37.864,0.163529784
522,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,NA,-23.9,0.063748387
523,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,NA,-14.1,0.078357547
524,Organic,Dendrimer,Active,Liver,Allograft Heterotopic,Spherical,1.90768,-9.03,4.571579046
525,Organic,Polymeric,Passive,Ovary,Xenograft Heterotopic,Spherical,1.1139434,-0.7,0.541007504
526,Organic,Polymeric,Passive,Ovary,Xenograft Heterotopic,Spherical,1.3443923,-0.8,0.380943351
527,Organic,Polymeric,Passive,Ovary,Xenograft Heterotopic,Spherical,1.6866363,-0.11,0.395122841
528,Inorganic,Other IM,Active,Breast,Xenograft Orthotopic,Spherical,1.8435069,-12.9,1.677859324
529,Organic,Other OM,Active,Breast,Xenograft Heterotopic,Spherical,2.2035768,-10.98,4.086698447
530,Organic,Other OM,Active,Breast,Xenograft Heterotopic,Spherical,2.2089785,-10.76,11.03037495
531,Hybrid,Hybrid,Active,Skin,Allograft Heterotopic,Spherical,2,-13.902,9.554276732
532,Organic,Polymeric,Passive,Colon,Allograft Orthotopic,Spherical,1.30103,-0.3,0.283977706
533,Organic,Other OM,Passive,Lung,Xenograft Heterotopic,Spherical,2.2281436,-17.2,1.871539187
534,Organic,Polymeric,Active,Sarcoma,Allograft Heterotopic,Spherical,2.3617278,NA,0.001148571
535,Inorganic,Gold,Active,Cervix,Xenograft Heterotopic,Rod,1.38,-18,2.36
